id,price,desc
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
1,9.99,apple
2,5.5,banana
3,12.0,carrot
4,0.0,""
5,100.25,dragonfruit
